,date,title,url
503,2022.06.30.,"자녀 동반 비극은 '비속살해'…""자녀 생명은 부모의 것 아냐""",http://www.newsis.com/view/?id=NISX20220630_0001926217&cID=10201&pID=10200
504,2022.06.29.,"‘중년여성·공범 살해’ 권재찬, 1심 사형 불복해 항소… 검찰도 맞항소",https://www.seoul.co.kr/news/newsView.php?id=20220629500045&wlog_tag3=naver
505,2022.06.24.,"법원, '발달장애 딸 살해' 50대 엄마 징역 6년 선고",https://www.ytn.co.kr/_ln/0103_202206241212278154
506,2022.06.29.,술마시다 말다툼한 남성 흉기로 살해하려 한 60대 '집유',https://www.news1.kr/articles/?4726191
507,2022.06.29.,술에 취해 우발적으로 50대男 살해하려 한 60대男 '집유',http://www.newsis.com/view/?id=NISX20220628_0001922755&cID=10814&pID=10800
508,2022.06.28.,'주점업주 사망 전 성폭행' 중국인 1심 징역 3년에 항소,https://www.yna.co.kr/view/AKR20220628051800065?input=1195m
509,2022.06.28.,“석연찮으나 입증 못했다”... 21살 연상 동거녀 방화 살해 혐의 30대 무죄,https://www.chosun.com/national/incident/2022/06/28/EYB36BUZUFHCPHVYE5C7RCLUOI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
510,2022.06.30.,"獨법원, 102세 나치 교도관에 징역 5년형… “살인시스템 도와”[사람, 세계]",https://www.donga.com/news/article/all/20220630/114212709/1
511,2022.06.29.,"獨, 나치 전범 101세 노인에게 징역 5년 선고",http://www.munhwa.com/news/view.html?no=2022062901039909273001
512,2022.06.28.,반전 스티커 하나로 징역 10년… 러 여가수 “감옥서 성학대 당했다”,https://www.chosun.com/international/international_general/2022/06/28/EMUDHWOKOFAXZJPBGENBJIH6LI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
513,2022.06.25.,"20개월 의붓딸 성폭행·살해 계부, 무기징역 확정",https://news.imaeil.com/page/view/2022062508190695829
514,2022.06.28.,"""왜 무시해"" 지인 흉기로 찌른 40대 징역 2년6개월",https://www.yna.co.kr/view/AKR20220628096300065?input=1195m
515,2022.06.24.,'아내와 관계 의심' 동창생 살해 20대 항소심도 징역 15년,https://www.yna.co.kr/view/AKR20220624065000063?input=1195m
516,2022.06.28.,'주점업주 사망 전 성폭행' 중국인 1심 징역 3년에 항소,https://www.yna.co.kr/view/AKR20220628051800065?input=1195m
517,2022.06.29.,딸 못 만나게 한 전처 살해미수 50대 실형,https://www.news1.kr/articles/?4726990
518,2022.06.21.,‘신변보호 여성 가족 살해’ 이석준에 무기징역…1심 “보복 목적 살해”,https://www.seoul.co.kr/news/newsView.php?id=20220621500192&wlog_tag3=naver
519,2022.06.30.,"[아주 돋보기] 조유나양은 살해당했다…""아이는 부모 소유물 아냐"" 비난",https://www.ajunews.com/view/20220630135600447
520,2022.06.22.,동거남 삼단봉 폭행 살해…30대 여성 징역 25년,https://www.yna.co.kr/view/AKR20220622055500064?input=1195m
521,2022.06.24.,'신변보호 여성 가족 살해' 이석준 1심 무기징역에 항소,https://www.hankyung.com/society/article/2022062441497
522,2022.06.24.,"""하루 결근 2천만원 물어내"" '노예 PC방' 업주 징역 7년",https://www.yna.co.kr/view/AKR20220624095500054?input=1195m
523,2022.06.24.,'다음엔 좋은 부모 만나' 지적장애 딸 살해한 엄마…징역 6년,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12063795
524,2022.06.21.,"""4천만원 갚아!"" 사촌형수 살해, 국민참여재판 징역20년",http://www.newsis.com/view/?id=NISX20220620_0001913781&cID=10808&pID=10800
525,2022.06.21.,편의점 직원 살해한 40대 무기징역 구형,https://news.kbs.co.kr/news/view.do?ncd=5491535&ref=A
526,2022.06.22.,"검찰, ‘막대기 살해’ 스포츠센터 대표 징역 25년에 항소",https://www.donga.com/news/article/all/20220622/114051572/2
527,2022.06.23.,음주운전 사고 피해자 살해하려한 50대 징역형,https://www.news1.kr/articles/?4720996
528,2022.06.16.,"'前여친 보복살해' 김병찬 1심 징역 35년…""살해 계획한 것""",http://www.newsis.com/view/?id=NISX20220616_0001909907&cID=10201&pID=10200
529,2022.06.21.,"'신변보호 여성母 살해' 이석준, 1심 무기징역…""사회 격리 필요""",http://www.newsis.com/view/?id=NISX20220621_0001914594&cID=10201&pID=10200
530,2022.06.21.,"'신변보호' 가족 살해 이석준, 무기징역 ""영구히 격리""",https://imnews.imbc.com/replay/2022/nwdesk/article/6380862_35744.html
531,2022.06.26.,"지인·공범 죽인 권재찬 사형, 女 2명 죽인 강윤성 무기징역…왜",https://www.joongang.co.kr/article/25082068
532,2022.06.25.,"“다음 생엔 좋은 부모 만나라, 미안하다” 지적장애 딸 살해한 엄마, 징역 6년",https://www.chosun.com/national/incident/2022/06/25/ICFVPRSU2ZARZCKZDBV5R7BTGE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
533,2022.06.24.,똑같이 사람 죽였는데 '사형' '무기징역' 갈렸다…무엇이 달랐나,http://news.mt.co.kr/mtview.php?no=2022062409131065461
534,2022.06.22.,출산직후 변기 물에 아기 빠뜨려 살해한 부모…징역 3년 집행유예,https://www.hani.co.kr/arti/area/honam/1048086.html
535,2022.06.22.,둔기로 동거남 살해하고 유기한 30대 징역 25년 선고,https://www.news1.kr/articles/?4719227
536,2022.06.22.,앱 번역기 오류로 동료 남편 살해… 중국인 항소심도 징역 20년,http://www.segye.com/content/html/2022/06/22/20220622521424.html?OutUrl=naver
537,2022.06.24.,의식없는 女사장 성폭행하고 몸 찍은 30대 중국인 징역 3년,http://www.fnnews.com/news/202206240814549472
538,2022.06.23.,"‘70㎝막대 살해’ 스포츠센터 대표, 25년형 불복 항소",https://news.kmib.co.kr/article/view.asp?arcid=0017207572&code=61121311&cp=nv
539,2022.06.20.,도박 중독 가정도우미 92세 집주인 살해…징역 22년 선고,http://www.newsis.com/view/?id=NISX20220620_0001913129&cID=10101&pID=10100
540,2022.06.25.,개똥 먹이고 살해 협박…'노예 PC방' 주인의 최후,https://www.sedaily.com/NewsView/267DTPZF38
541,2022.06.19.,발열 체크 요구했다고 살해 위협한 60대 징역형,https://www.seoul.co.kr/news/newsView.php?id=20220619500015&wlog_tag3=naver
542,2022.06.23.,"'50대 남녀 연쇄살해' 권재찬, 안인득 이후 3년만에 1심 사형",https://www.news1.kr/articles/?4721390
543,2022.06.26.,변기에 아기 낳은채 30분간 폰 했다…'영아 살해' 엽기 전말 [사건추적],https://www.joongang.co.kr/article/25082110
544,2022.06.17.,"“집 수리 안해줘”…집주인 살해한 세입자, 징역 12년 선고",https://www.donga.com/news/article/all/20220617/113986519/2
545,2022.06.21.,"검찰, '전 여자친구 살해' 김병찬 징역 35년 판결에 불복 항소",https://www.news1.kr/articles/?4718760
546,2022.06.30.,"'R&B 황제' 알 켈리 추락, 미성년자 성학대로 징역 30년형",http://woman.chosun.com/news/articleView.html?idxno=99982
547,2022.06.17.,"초교 입학식날 발달장애 아들 살해한 40대, 징역 4년 '선처'",https://www.yna.co.kr/view/AKR20220617088300061?input=1195m
548,2022.06.22.,'신변보호 여성 가족 살해’ 이석준 1심 무기징역,http://www.segye.com/content/html/2022/06/21/20220621520402.html?OutUrl=naver
549,2022.06.25.,양다리에 분노한 20대…전 여친 남자친구 살인미수로 2심도 징역형,https://www.dailian.co.kr/news/view/1126504/?sc=Naver
550,2022.06.16.,"‘스토킹 살해’ 김병찬, 1심서 징역 35년…“살해할 계획 있었다”",https://www.seoul.co.kr/news/newsView.php?id=20220616500069&wlog_tag3=naver
551,2022.06.17.,"절도 신고한 여친 살해한 30대 '징역 25년'…法 ""반성 진정성 의문""",https://www.hankyung.com/society/article/2022061791467
552,2022.06.23.,중년여성에 '공범까지' 살해…권재찬 1심서 사형 선고,https://www.nocutnews.co.kr/news/5776399
553,2022.06.23.,갓 태어난 아이 변기물에 방치해 살해… 친모 집행유예,http://www.busan.com/view/busan/view.php?code=2022062309495946491
554,2022.06.26.,발달장애 딸 살해 친모 징역 6년,http://www.kihoilbo.co.kr/news/articleView.html?idxno=985332
555,2022.06.25.,"‘신변보호 여성 가족 살해’ 이석준·검찰, 1심 무기징역 판결에 항소",https://www.dailian.co.kr/news/view/1126358/?sc=Naver
556,2022.06.16.,스토킹하려 빈 원룸에 몰래 거주…건물주 살해한 40대 무기징역,https://www.seoul.co.kr/news/newsView.php?id=20220616500140&wlog_tag3=naver
557,2022.06.15.,'정인이법 첫 적용' 의붓딸 살해 사건 항소 기각…징역 30년,http://www.segye.com/content/html/2022/06/15/20220615520074.html?OutUrl=naver
558,2022.06.22.,'댐 건설 반대' 온두라스 환경운동가 살해한 기업인 22년형,https://www.yna.co.kr/view/AKR20220622003300087?input=1195m
559,2022.06.22.,"'전 여친 스토킹 살해' 김병찬, 징역 35년 불복해 항소",https://www.ajunews.com/view/20220622172043100
560,2022.06.16.,’3살 아들 살해’ 계모 1심 징역 17년,http://www.fnnews.com/news/202206161734474718
561,2022.06.25.,"""보험처리 빨리 해 달라""는 차 주인 살해하려 한 50대 음주운전자…'징역 4년'",https://news.imaeil.com/page/view/2022062513494100988
562,2022.06.24.,"""도망가면 가족 죽인다"" 종업원 착취 PC방 업주, 징역 7년",http://www.newsis.com/view/?id=NISX20220624_0001919655&cID=10201&pID=10200
563,2022.06.22.,노숙 잠자리 다투던 동료 2심 재판 중 숨져…70대 징역 10년↑,http://www.newsis.com/view/?id=NISX20220622_0001916534&cID=10807&pID=10800
564,2022.06.20.,"갓난아이 변기에 방치해 숨지게 한 친부, 징역 3년·집유 5년",https://biz.chosun.com/topics/law_firm/2022/06/20/BMVN5J6NDNFJRHMZRMPZ5MU6XQ/?utm_source=naver&utm_medium=original&utm_campaign=biz
565,2022.06.18.,[탐정M] 사망신고서 써둔 모자‥'아들 살해한 미혼모의 9년',https://imnews.imbc.com/newszoomin/newsinsight/6379644_29123.html
566,2022.06.26.,20개월 의붓딸 성폭행·살해한 20대 계부 무기징역,http://moneys.mt.co.kr/news/mwView.php?no=2022062521171725841
567,2022.06.17.,"""군대선임으로 착각"" 80대 아버지 살해한 아들 징역10년",http://www.newsis.com/view/?id=NISX20220616_0001910437&cID=10808&pID=10800
568,2022.06.16.,'직원 엽기살인' 스포츠센터 대표 1심서 징역 25년(종합),https://www.yna.co.kr/view/AKR20220616089451004?input=1195m
569,2022.06.16.,'전 여자친구 스토킹 살해' 김병찬 1심 징역 35년,https://www.news1.kr/articles/?4713902
570,2022.06.17.,절도죄 고소한 전여친 살해 30대 항소심서도 징역 25년,https://www.news1.kr/articles/?4714836
571,2022.06.09.,40대 BJ 술버릇 고친다며 때려 살해한 20대…징역 12년 확정,http://www.newsis.com/view/?id=NISX20220609_0001900962&cID=10201&pID=10200
572,2022.06.23.,"‘만삭 아내 살해 혐의 무죄’ 남편, 사망보험금 소송서 또다시 승소",https://biz.chosun.com/topics/law_firm/2022/06/23/WWYIVKRHENGHRA6NGESYWPXI7M/?utm_source=naver&utm_medium=original&utm_campaign=biz
573,2022.06.23.,사고처리 재촉하자 흉기 휘두른 무면허 음주운전자 징역 4년,https://www.yna.co.kr/view/AKR20220623108300063?input=1195m
574,2022.06.21.,"'이석준 사건' 흥신소업자, 檢 항소심서도 징역 2년 구형",http://www.edaily.co.kr/news/newspath.asp?newsid=02161526632364016
575,2022.06.09.,"""평소 쌓인 불만 폭발""…누나 동거남 살해 50대, 징역 13년 선고",http://www.newsis.com/view/?id=NISX20220609_0001902434&cID=10802&pID=14000
576,2022.06.25.,'1심 사형 선고' 권재찬 어떻게 살았나… 유년시절부터 강도살해까지 보니,https://www.news1.kr/articles/?4722502
577,2022.06.23.,유흥주점 업주 사망 전 성폭행 한 30대 중국인에 징역 3년,http://www.segye.com/content/html/2022/06/23/20220623517818.html?OutUrl=naver
578,2022.06.17.,스토킹하려 빈 원룸서 몰래 지내다가 건물주 마주치자 살해…40대 무기징역,http://www.inews24.com/view/1491299
579,2022.06.12.,"""또 주식했어?"" 한마디 했다고 아내 살해·파묻은 중국인 불체자 징역 25년",https://news.imaeil.com/page/view/2022061216342946388
580,2022.06.17.,7살 장애아들 살해 40대 친모 '징역 4년',https://www.news1.kr/articles/?4715091
581,2022.06.14.,"""모친 앞서 딸 살해…피해자 모친 정신적 피해도 심리돼야""",https://www.nocutnews.co.kr/news/5771678
582,2022.06.26.,"'발달장애 자녀 살해' 친모들… 같은 죄, 다른 벌 이유는?",http://www.kyeongin.com/main/view.php?key=20220625010004576
583,2022.06.20.,"술취해 12년 사실혼 끝에 헤어지자 흉기 휘두른 60대, 징역형",http://www.newsis.com/view/?id=NISX20220620_0001912948&cID=10810&pID=10800
584,2022.06.17.,‘스토킹 살해’ 김병찬 징역 35년… 모친 “예쁜 딸 안 돌아와” 오열,https://news.kmib.co.kr/article/view.asp?arcid=0924250762&code=11131200&cp=nv
585,2022.06.16.,“3살 아들 폭행 살해” 계모 징역 17년…친부도 법정 구속,https://news.kbs.co.kr/news/view.do?ncd=5488104&ref=A
586,2022.06.16.,"'막대 살해' 스포츠센터 대표, 1심 징역 25년…""심신미약 아냐""",http://www.newsis.com/view/?id=NISX20220616_0001909624&cID=10201&pID=10200
587,2022.06.16.,"‘70㎝ 막대로 엽기살해’ 스포츠센터 대표, 징역 25년",https://news.kmib.co.kr/article/view.asp?arcid=0017185501&code=61121311&cp=nv
588,2022.06.17.,'반지하 방공호'서 발달장애 아들 살해 40대 친모에 징역 4년 선고,http://www.newsis.com/view/?id=NISX20220617_0001911373&cID=10803&pID=14000
589,2022.06.17.,"7살 장애아들 살해 엄마 '징역 4년'‥""공동체도 책임""",https://imnews.imbc.com/replay/2022/nwdesk/article/6379557_35744.html
590,2022.06.10.,"소음자제 요청 70대 건물주 살해, 30대 징역 35년",https://www.yna.co.kr/view/AKR20220610073300065?input=1195m
591,2022.06.16.,원룸 건물주 살해 “무기징역”…발단은 ‘스토킹’,https://news.kbs.co.kr/news/view.do?ncd=5488142&ref=A
592,2022.06.26.,"지적장애 딸, 살해·극단선택 시도…'말기 암환자' 모친 징역 6년",http://www.incheonilbo.com/news/articleView.html?idxno=1150164
593,2022.06.19.,무기징역 확정 후 딸에게 “복수하자”던 이영학…권일용 “교화 가능성 1%도 없다”,http://www.segye.com/content/html/2020/05/08/20200508512941.html?OutUrl=naver
594,2022.06.21.,[여기는 전남] 편의점 직원 살해한 40대 무기징역 구형 외,https://news.kbs.co.kr/news/view.do?ncd=5491404&ref=A
595,2022.06.16.,'70㎝ 막대기'로 찔러 죽였다…엽기살인범 1심서 징역 25년,https://www.joongang.co.kr/article/25079618
596,2022.06.24.,"'연인에게 딴 남자가…' 상대男 살인미수 20대, 2심도 징역3년",http://news.mt.co.kr/mtview.php?no=2022062414564264390
597,2022.06.22.,‘신변보호女 母 살해’ 이석준에 주소 유출한 공무원 전국민 개인정보 볼 수 있었다…어째서?,http://www.segye.com/content/html/2022/06/22/20220622526094.html?OutUrl=naver
598,2022.06.10.,2세 아동 개사료 먹게 만든 학대살해 부모 무기징역 구형,http://www.fnnews.com/news/202206101308579951
599,2022.06.17.,"'생활고' 속 장애아들 살해 40대 母, 징역 4년",https://www.nocutnews.co.kr/news/5773330
600,2022.06.30.,"'자녀 살해한 부모' 처벌 강화법, 국회 발의돼 있지만…",https://news.jtbc.joins.com/article/article.aspx?news_id=NB12064515
601,2022.06.30.,"자녀살해 후 극단선택…법원은 ""동반자살 아닌 살인"" 질타",https://www.yna.co.kr/view/AKR20220630083100004?input=1195m
602,2022.06.30.,"독일 법원, 혐의 부인한 101세 나치 부역자에 '징역 5년' 선고",http://news.mt.co.kr/mtview.php?no=2022063008400873211
603,2022.06.30.,"자녀 동반 비극은 '비속살해'…""자녀 생명은 부모의 것 아냐""",http://www.newsis.com/view/?id=NISX20220630_0001926217&cID=10201&pID=10200
604,2022.06.29.,"‘중년여성·공범 살해’ 권재찬, 1심 사형 불복해 항소… 검찰도 맞항소",https://www.seoul.co.kr/news/newsView.php?id=20220629500045&wlog_tag3=naver
605,2022.06.24.,"법원, '발달장애 딸 살해' 50대 엄마 징역 6년 선고",https://www.ytn.co.kr/_ln/0103_202206241212278154
